Script started on 2023-12-30 16:56:48+01:00 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="156" LINES="24"]
[?2004hroot@debian:/home/nik/Scaricati# [7mdnsperf -O verbose-interval-stats -O latency-histogram -m dot -s 127.0.0.1 -d 60000shuf.txt -v [27m
[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cdnsperf -O verbose-interval-stats -O latency-histogram -m dot -s 127.0.0.1 -d 60000shuf.txt -v 
[?2004lDNS Performance Testing Tool
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
> NOERROR www.124.086.dyn.b2.gruppoterra.it A 0.099857
> NXDOMAIN fwebmail.ivanoporpora.it A 0.105013
> NOERROR www.128-116-225-121.static.eolo.it A 0.105611
> NOERROR www.217-133-33-188.static.clienti.tiscali.it A 0.099665
> NOERROR www.2-224-25-29.ip168.fastwebnet.it A 0.099641
> NOERROR www.124-212-234-46.4all.it A 0.093981
> NOERROR www.128-116-223-200.dyn.eolo.it A 0.094481
> NOERROR www.2-226-133-193.ip181.fastwebnet.it A 0.091747
> NOERROR www.2-227-187-162.ip187.fastwebnet.it A 0.093971
> NOERROR www.103.10.141.94.dsl.static.ip.kpnqwest.it A 0.091520
> NXDOMAIN fwww.profedibella.it A 0.092629
> NOERROR www.217-133-91-255.static.clienti.tiscali.it A 0.089991
> NOERROR www.122.19.141.94.dsl.static.ip.kpnqwest.it A 0.090330
> NOERROR www.2-227-30-190.ip184.fastwebnet.it A 0.079156
> NOERROR www.2-225-143-220.ip176.fastwebnet.it A 0.079435
> NOERROR www.20120036-playtravelnetwork.bookingfax.it A 0.072621
> NOERROR www.188-241-186-129.customer.neomedia.it A 0.072765
> NOERROR www.2-224-34-62.ip168.fastwebnet.it A 0.071354
> NOERROR www.128-116-225-216.static.eolo.it A 0.071515
> NOERROR www.2-227-242-253.ip188.fastwebnet.it A 0.063161
> NXDOMAIN fwww.cpy.it A 0.063633
> NOERROR www.151-0-221-73.ip282.fastwebnet.it A 0.063145
> NXDOMAIN fvideolearning.it A 0.064340
> NOERROR www.2-225-184-109.ip177.fastwebnet.it A 0.063472
> NOERROR www.173-239-229-159.ac.avidb.it A 0.063498
> NOERROR www.107.75.168.109.cust.ip.kpnqwest.it A 0.058829
> NXDOMAIN fwww.orientalialab.it A 0.055585
> NOERROR www.2-230-246-16.ip204.fastwebnet.it A 0.050646
> NOERROR www.2-226-37-68.ip179.fastwebnet.it A 0.047323
> NOERROR www.217-171-234-226.protezionecivile.fvg.it A 0.043583
> NOERROR www.128-116-185-112.dyn.eolo.it A 0.043884
> NOERROR www.128-116-185-104.dyn.eolo.it A 0.041890
> NOERROR www.146-241-138-174.dyn.eolo.it A 0.042337
> NXDOMAIN fwww.mail.infrastruktura.it A 0.036195
> NXDOMAIN fwebmail.bacalini.it A 0.036348
> NOERROR www.188-213-42-73.wdsl.neomedia.it A 0.021793
> NOERROR www.128-116-159-78.dyn.eolo.it A 0.022137
> NOERROR www.2-226-1-237.ip178.fastwebnet.it A 0.021783
> NOERROR www.146-241-99-32.dyn.eolo.it A 0.021767
> NOERROR www.128-116-211-71.static.eolo.it A 0.021521
> NOERROR www.199.189.43.195.host.static.ip.kpnqwest.it A 0.021531
> NXDOMAIN fwhm.taxiragusaocchipinti.it A 0.021516
> NOERROR www.2-225-175-250.ip176.fastwebnet.it A 0.022237
> NOERROR www.2-227-136-170.ip186.fastwebnet.it A 0.022271
> NOERROR www.2-225-113-247.ip175.fastwebnet.it A 0.022438
> NOERROR www.2-227-83-126.ip185.fastwebnet.it A 0.022268
> NXDOMAIN fvip-extranet-coll-old.bancaditalia.it A 0.022510
> NOERROR www.128-116-163-175.static.eolo.it A 0.022450
> NOERROR www.146-241-192-158.dyn.eolo.it A 0.022675
> NOERROR www.2-226-47-238.ip179.fastwebnet.it A 0.022730
> NOERROR www.2-228-132-222.ip191.fastwebnet.it A 0.022966
> NOERROR www.151-0-218-223.ip282.fastwebnet.it A 0.023007
> NOERROR www.217-133-219-113.static.clienti.tiscali.it A 0.023277
> NXDOMAIN fwww.copies.it A 0.023220
> NOERROR www.2-225-69-85.ip174.fastwebnet.it A 0.023702
> NOERROR www.2-232-120-134.ip212.fastwebnet.it A 0.023518
> NOERROR www.105.61.168.109.dsl.static.ip.kpnqwest.it A 0.023701
> NOERROR www.2-225-38-14.ip174.fastwebnet.it A 0.023641
> NOERROR www.2-225-254-32.ip178.fastwebnet.it A 0.024462
> NOERROR www.146-241-233-240.dyn.eolo.it A 0.024443
> NOERROR www.1117a.u12.unimib.it A 0.025085
> NOERROR www.2-228-196-177.ip193.fastwebnet.it A 0.024697
> NXDOMAIN fvirtualslot.it A 0.024700
> NOERROR www.2-227-164-199.ip187.fastwebnet.it A 0.024584
> NOERROR www.151-0-200-252.ip282.fastwebnet.it A 0.024734
> NOERROR www.160-232.netspring.it A 0.024656
> NOERROR www.146-241-145-179.dyn.eolo.it A 0.025231
> NOERROR www.213-156-53-22.ip.fastwebnet.it A 0.024748
> NOERROR www.2-224-220-189.ip172.fastwebnet.it A 0.024917
> NOERROR www.2-224-78-39.ip169.fastwebnet.it A 0.025245
> NOERROR www.188-213-40-208.wdsl.neomedia.it A 0.028057
> NOERROR www.2-228-147-129.ip192.fastwebnet.it A 0.027835
> NOERROR www.217-133-28-200.static.clienti.tiscali.it A 0.027827
> NOERROR www.2-226-248-219.ip183.fastwebnet.it A 0.027557
> NOERROR www.195-72-217-85-fnt-ind.intercom.it A 0.027547
> NXDOMAIN fwebdisk.studioprojectferrara.it A 0.027143
> NOERROR www.2-228-121-228.ip191.fastwebnet.it A 0.027136
> NXDOMAIN fvistumbler.forumer.it A 0.025831
> NOERROR www.2-228-234-100.ip193.fastwebnet.it A 0.038921
> NOERROR www.2-231-108-202.ip206.fastwebnet.it A 0.038022
> NOERROR www.2-228-28-118.ip189.fastwebnet.it A 0.038022
> NOERROR www.10dayschallenge.it A 0.038369
> NOERROR www.128-116-151-165.dyn.eolo.it A 0.038360
> NOERROR www.1minwine.it A 0.037734
> NOERROR www.19-17-187-213.4all.it A 0.037722
> NOERROR www.2-224-244-85.ip173.fastwebnet.it A 0.029854
> NOERROR www.2-230-242-45.ip204.fastwebnet.it A 0.029842
> NOERROR www.2-225-202-240.ip177.fastwebnet.it A 0.028787
> NOERROR www.146-241-162-136.dyn.eolo.it A 0.028445
> NOERROR www.217-133-165-200.static.clienti.tiscali.it A 0.027517
> NOERROR www.146-241-58-33.dyn.eolo.it A 0.027462
> NXDOMAIN fwww.parquetstore.it A 0.027222
> NOERROR www.203209152213.dynamic.sisole.xtnetwork.it A 0.027216
> NOERROR www.2-227-210-30.ip187.fastwebnet.it A 0.025254
> NOERROR www.204-185-169-185-static.cvitt.it A 0.024902
> NOERROR www.217-133-25-179.static.clienti.tiscali.it A 0.023690
> NOERROR www.146-241-45-97.dyn.eolo.it A 0.023627
> NXDOMAIN fwww.giornitraduedate.it A 0.022979
> NOERROR www.102neu174.neuroscienze.unito.it A 0.021676
> NOERROR www.2-224-137-69.ip170.fastwebnet.it A 0.018003
> NOERROR www.2-231-64-87.ip206.fastwebnet.it A 0.017925
> NOERROR www.2-227-109-204.ip185.fastwebnet.it A 0.031192
> NOERROR www.2-230-14-204.ip199.fastwebnet.it A 0.031200
> NOERROR www.2-228-70-27.ip190.fastwebnet.it A 0.031208
> NOERROR www.2-224-56-153.ip169.fastwebnet.it A 0.031215
> NOERROR www.2-224-14-20.ip168.fastwebnet.it A 0.031219
> NXDOMAIN fwebdisk.agricasciobio.it A 0.031226
> NOERROR www.11.118.168.109.host.static.ip.kpnqwest.it A 0.031233
> NOERROR www.128-116-211-177.static.eolo.it A 0.031235
> NOERROR www.2-224-110-101.ip170.fastwebnet.it A 0.031241
> NOERROR www.212-124-186-65.dyn.eolo.it A 0.031244
> NXDOMAIN fwebmail.kuery.it A 0.031251
> NOERROR www.2-231-103-168.ip206.fastwebnet.it A 0.031254
> NOERROR www.217-133-71-115.static.clienti.tiscali.it A 0.031259
> NOERROR www.2-230-254-194.ip204.fastwebnet.it A 0.031265
> NOERROR www.212-183-177-76.static-xdsl.qcom.it A 0.031267
> NXDOMAIN fwww.compagniedeprovence.it A 0.031274
> NXDOMAIN fwww.alieniedintorni.it A 0.031444
> NOERROR www.146-241-116-232.dyn.eolo.it A 0.031457
> NOERROR www.151-0-203-6.ip282.fastwebnet.it A 0.031457
> NXDOMAIN fwaterworks.it A 0.031458
> NXDOMAIN fwww.stranagente.it A 0.031458
> NOERROR www.151-0-136-46.ip281.fastwebnet.it A 0.031459
> NOERROR www.176-110-97-219.ip.campaniacom.it A 0.031460
> NOERROR www.168.117.65.128.dsl.static.ip.kpnqwest.it A 0.031461
> NOERROR www.128-116-161-83.dyn.eolo.it A 0.031461
> NOERROR www.2-231-117-133.ip207.fastwebnet.it A 0.031462
> NOERROR www.195-135-200-227.ip292.fastwebnet.it A 0.031462
> NOERROR www.112.248.93.77.cust.ip.kpnqwest.it A 0.031462
> NOERROR www.146-241-74-177.dyn.eolo.it A 0.031461
> NOERROR www.2-226-108-39.ip180.fastwebnet.it A 0.031462
> NOERROR www.2-225-240-62.ip178.fastwebnet.it A 0.031462
> NOERROR www.149.41.168.109.cust.ip.kpnqwest.it A 0.031464
> NOERROR www.111-161-129-45.customers.atlantis.it A 0.031506
> NOERROR www.217-133-226-144.static.clienti.tiscali.it A 0.031508
> NOERROR www.2-230-216-209.ip203.fastwebnet.it A 0.031508
> NOERROR www.185-219-235-86.ip300.fastwebnet.it A 0.031506
> NOERROR www.2-227-126-17.ip186.fastwebnet.it A 0.031506
> NOERROR www.217-133-4-190.static.clienti.tiscali.it A 0.031506
> NOERROR www.143net180.unica.it A 0.031507
> NXDOMAIN fwww.sanasicucine.it A 0.031507
> NOERROR www.146-241-18-46.dyn.eolo.it A 0.031509
> NOERROR www.2-231-74-170.ip206.fastwebnet.it A 0.031511
> NOERROR www.2-224-90-237.ip169.fastwebnet.it A 0.031511
> NOERROR www.128-116-168-155.static.eolo.it A 0.031511
> NXDOMAIN ftech121.mclink.it A 0.031512
> NOERROR www.2-227-210-60.ip187.fastwebnet.it A 0.031512
> NOERROR www.2-229-133-93.ip196.fastwebnet.it A 0.031514
> NOERROR www.2-225-153-48.ip176.fastwebnet.it A 0.031514
> NOERROR www.217-133-84-67.static.clienti.tiscali.it A 0.033106
> NOERROR www.188-213-47-72.wdsl.neomedia.it A 0.033111
> NOERROR www.195-72-204-167-scr-pzr.bwa.intercom.it A 0.033118
> NOERROR www.11-183-119-85.customer.panservice.it A 0.033122
> NXDOMAIN fwww.giovannipapa.artistaonline.it A 0.033129
> NXDOMAIN fwacanze.it A 0.033136
> NXDOMAIN fwww.antivirus.overheat.it A 0.033138
> NOERROR www.146-241-113-164.dyn.eolo.it A 0.033145
> NOERROR www.128-116-211-228.dyn.eolo.it A 0.033147
> NOERROR www.2-226-240-16.ip183.fastwebnet.it A 0.033155
> NOERROR www.2-229-155-99.ip197.fastwebnet.it A 0.033158
> NOERROR www.146-241-5-55.dyn.eolo.it A 0.033164
> NXDOMAIN fwifi-76-dhcprange-76-175.wifi.unimo.it A 0.033169
> NOERROR www.139net246.unica.it A 0.033174
> NOERROR www.217-133-29-205.static.clienti.tiscali.it A 0.033192
> NOERROR www.128-116-164-243.static.eolo.it A 0.033211
> NOERROR www.2-227-33-118.ip184.fastwebnet.it A 0.033355
> NOERROR www.2-226-221-20.ip182.fastwebnet.it A 0.033361
> NXDOMAIN fviaggi-in-sicilia.it A 0.033367
> NOERROR www.173.76.144.52.dsl.static.ip.kpnqwest.it A 0.033369
> NOERROR www.2-231-99-157.ip206.fastwebnet.it A 0.031936
> NXDOMAIN fwebmail.ci-boh.it A 0.018549
> NOERROR www.146-241-102-215.dyn.eolo.it A 0.018510
> NXDOMAIN fwww.sangiulianotermevillette.it A 0.018510
> NOERROR www.2-229-92-30.ip196.fastwebnet.it A 0.018521
> NOERROR www.2-228-50-49.ip190.fastwebnet.it A 0.018524
> NXDOMAIN fwww.leonardoanatomie.it A 0.018530
> NOERROR www.2-224-60-42.ip169.fastwebnet.it A 0.018536
> NXDOMAIN fwww.sanificazioneconozono.it A 0.018541
> NOERROR www.2-226-147-178.ip181.fastwebnet.it A 0.017898
> NXDOMAIN fwww.valeriadiubaldo.it A 0.017814
> NOERROR www.123456.el-gringo.it A 0.017790
> NOERROR www.128-116-165-69.dyn.eolo.it A 0.017012
> NOERROR www.128-116-194-92.dyn.eolo.it A 0.016848
> NOERROR www.151-0-162-2.ip281.fastwebnet.it A 0.016824
> NOERROR www.2-227-97-189.ip185.fastwebnet.it A 0.016825
> NOERROR www.151-0-228-224.ip283.fastwebnet.it A 0.016830
> NOERROR www.2-225-91-187.ip175.fastwebnet.it A 0.016835
> NOERROR www.217-133-163-178.static.clienti.tiscali.it A 0.015873
> NOERROR www.2-226-229-101.ip183.fastwebnet.it A 0.015000
> NOERROR www.2-227-75-17.ip185.fastwebnet.it A 0.013297
> NOERROR www.2-226-248-4.ip183.fastwebnet.it A 0.008039
> NOERROR www.2-228-5-112.ip189.fastwebnet.it A 0.008024
> NXDOMAIN fwww.sintonicamente.it A 0.008026
> NOERROR www.2-230-51-118.ip200.fastwebnet.it A 0.052263
> NXDOMAIN fwww.m2squared.it A 0.052213
> NOERROR www.2-229-106-191.ip196.fastwebnet.it A 0.052210
> NOERROR www.2-227-54-117.ip184.fastwebnet.it A 0.052212
> NOERROR www.217-133-242-157.static.clienti.tiscali.it A 0.052213
> NXDOMAIN fwww.heligold.it A 0.052216
> NOERROR www.2-227-141-176.ip186.fastwebnet.it A 0.052218
> NOERROR www.2-224-105-204.ip170.fastwebnet.it A 0.052220
> NOERROR www.146-241-171-10.dyn.eolo.it A 0.052223
> NOERROR www.146-241-11-142.dyn.eolo.it A 0.052226
> NOERROR www.151-0-155-153.ip281.fastwebnet.it A 0.052231
> NOERROR www.213-140-27-215.ip.fastwebnet.it A 0.052234
> NOERROR www.128-116-211-11.static.eolo.it A 0.052234
> NOERROR www.2-231-45-63.ip205.fastwebnet.it A 0.052231
> NOERROR www.195.82.168.109.dsl.static.ip.kpnqwest.it A 0.052227
> NOERROR www.146-241-210-32.dyn.eolo.it A 0.052222
> NOERROR www.127.75.168.109.cust.ip.kpnqwest.it A 0.052401
> NOERROR www.2-228-234-4.ip193.fastwebnet.it A 0.052404
> NOERROR www.2-228-206-44.ip193.fastwebnet.it A 0.052407
> NOERROR www.2-231-8-10.ip204.fastwebnet.it A 0.052411
> NOERROR www.217-133-48-52.static.clienti.tiscali.it A 0.052414
> NOERROR www.192-121-180-26.inetworking.it A 0.052415
> NOERROR www.195-135-200-0.ip292.fastwebnet.it A 0.052417
> NOERROR www.176-110-99-122.ip.campaniacom.it A 0.052418
> NOERROR www.176-110-99-96.ip.campaniacom.it A 0.052420
> NXDOMAIN ftest.webiplay.it A 0.052422
> NOERROR www.2-226-7-103.ip178.fastwebnet.it A 0.052424
> NOERROR www.2-227-20-116.ip184.fastwebnet.it A 0.052426
> NOERROR www.151-0-235-124.ip283.fastwebnet.it A 0.052428
> NXDOMAIN fwww.otticabesco.italiainweb.it A 0.052430
> NOERROR www.2-225-54-135.ip174.fastwebnet.it A 0.052432
> NOERROR www.128-116-137-44.static.eolo.it A 0.052434
> NOERROR www.217-133-104-142.static.clienti.tiscali.it A 0.052472
> NOERROR www.151-0-161-239.ip281.fastwebnet.it A 0.052474
> NOERROR www.2-225-84-136.ip174.fastwebnet.it A 0.052476
> NOERROR www.01853cremona.uniarea.it A 0.052478
> NOERROR www.2-224-41-15.ip168.fastwebnet.it A 0.052480
> NOERROR www.2-224-8-98.ip168.fastwebnet.it A 0.052483
> NOERROR www.193-35-6-1.ip312.fastwebnet.it A 0.052485
> NOERROR www.2-231-157-58.ip207.fastwebnet.it A 0.052486
> NOERROR www.146-241-147-68.dyn.eolo.it A 0.052488
> NOERROR www.217-133-204-2.static.clienti.tiscali.it A 0.052491
> NOERROR www.2-229-125-172.ip196.fastwebnet.it A 0.052493
> NOERROR www.128-116-129-69.dyn.eolo.it A 0.052496
> NXDOMAIN fwww.guest-ramina.it A 0.052498
> NOERROR www.213-156-55-114.ip.fastwebnet.it A 0.052502
> NOERROR www.212-124-167-187.dyn.eolo.it A 0.052504
> NOERROR www.2-229-50-118.ip195.fastwebnet.it A 0.052506
> NOERROR www.2-229-134-94.ip196.fastwebnet.it A 0.052545
